country,pop,fertility,child,gdp,Avg_Temperature,Avg_Precipitation,Avg_Seasonality,Avg_Aridity,score
Albania,0.00028554482369893246,0.0668237331621445,0.019295007730453485,0.013908880134457914,0.0,0.0,0.0,0.0,1.0606601717798212
Algeria,0.0029724060840943664,0.07510043832647968,0.015455829112842236,0.0044370496832139466,0.0,0.0,0.0,0.0,2.434865792722759
Angola,0.004759375897218512,0.03134521907494827,0.09506128080840741,0.004975275754097755,0.0,0.0,0.0,0.0,0.6408699444616557
Argentina,0.0011476601975925938,0.03955074023444793,0.0023935443794165833,0.014018854303414105,0.0,0.0,0.0,0.0,2.9730936268953445
Armenia,0.0003450640056753256,0.04921167637512245,0.01476749198633777,0.016043360570984478,0.0,0.0,0.0,0.0,4.969550137731641
Australia,0.001252213336089452,0.016488832189975794,0.003191326988971736,0.02030990553211899,0.0,0.0,0.0,0.0,19.477092772206603
Austria,0.00015807823486465236,0.02292016854896339,0.0024577790418307877,0.029833517482486,0.0,0.0,0.0,0.0,3.9074105418879572
Azerbaijan,0.00031633486873063396,0.0446159890520695,0.06302896694750493,0.02055833284774775,0.0,0.0,0.0,0.0,9.62047667366703
Bahamas,1.0276741451316945e-05,0.0478320624999046,0.008602428558480294,0.05231501555558152,0.0,0.0,0.0,0.0,2.0658792662827956
Bangladesh,0.006661336241925205,0.07979809114832101,0.0671094956657376,0.005775827807935551,0.0,0.0,0.0,0.0,0.3535533905932738
Belarus,0.0007677762516747011,0.033962225425497296,0.010981238492832583,0.01710273866985762,0.0,0.0,0.0,0.0,17.968225924034428
Belgium,0.0001588277660624463,0.020654220697754185,0.002531383862485618,0.029450337906981743,0.0,0.0,0.0,0.0,7.00510018282598
Benin,0.0015969984127476118,0.03781686287164188,0.09081934107542221,0.0018340361320106232,0.0,0.0,0.0,0.0,0.3535533905932738
Bosnia and Herzegovina,0.0004449675063203034,0.0362288631526155,0.004087804664880555,0.017678482541458096,0.0,0.0,0.0,0.0,0.7071067811865476
Botswana,0.0001718901077581229,0.0459960348896849,0.061968795214041764,0.0038849190080241435,0.0,0.0,0.0,0.0,1.1877349391654208
Brazil,0.00583571015343944,0.04493188066197409,0.025332690661890898,0.007427942735948391,0.0,0.0,0.0,0.0,20.528725518857016
Bulgaria,0.00083990533387891,0.03473000089841439,0.006319512972546784,0.013625388865713725,0.0,0.0,0.0,0.0,13.646035531035587
Burkina Faso,0.0025500965209101006,0.06586034760449369,0.060970735882495034,0.0015388506015383608,0.0,0.0,0.0,0.0,0.5175491695067657
Burundi,0.00156704660200011,0.05346097444037173,0.07318169668455854,0.0021726055526834357,0.0,0.0,0.0,0.0,0.8345229603962802
Cameroon,0.0029957003336578856,0.03712216257881572,0.0703655697356227,0.0022985883328653397,0.0,0.0,0.0,0.0,1.5059406173077154
Canada,0.0009750355949754052,0.012213047086384416,0.008382052897254345,0.030000093685201578,0.0,0.0,0.0,0.0,10.418904521521034
Central African Republic,0.00033575859595607406,0.0890668823300665,0.150714656714194,0.0014976175541993755,0.0,0.0,0.0,0.0,0.3535533905932738
Chile,0.0006051076145921984,0.04151050792824383,0.006562893571159414,0.007868136564064987,0.0,0.0,0.0,0.0,1.2817398889233114
China,8.392497208503151e-17,0.02333572657060625,0.04048454761791436,0.024236932309273308,0.0,0.0,0.0,0.0,26.14246681988086
Colombia,0.0023471543763358953,0.055055283273074254,0.0061697400278469434,0.007775462839478877,0.0,0.0,0.0,0.0,8.03452372132732
Congo Dem. Rep.,0.0122822202213411,0.05679247477816322,0.052390534099906315,0.0021645874924345015,0.0,0.0,0.0,0.0,0.7559289460184544
Costa Rica,0.0002640025535420827,0.06138645899178559,0.009077668680232433,0.007093521768674089,0.0,0.0,0.0,0.0,1.1259916264596033
Croatia,0.00041847158689798503,0.028709607470634783,0.002485975168387916,0.010873224614813133,0.0,0.0,0.0,0.0,3.720119045714225
Cuba,0.0004632544611647812,0.016154994370427958,0.003035092401508258,0.0062354188810997795,0.0,0.0,0.0,0.0,13.595561250433382
Cyprus,8.063624695035455e-05,0.0470855054337131,0.004317766950130086,0.01619569036515354,0.0,0.0,0.0,0.0,1.246423454758225
Czech Republic,0.0004592497077617938,0.05404232603392811,0.004256970274982438,0.009384673790741562,0.0,0.0,0.0,0.0,11.473572117821771
Denmark,0.00010867550583368794,0.021610259174650433,0.005427115485067707,0.037642199272147646,0.0,0.0,0.0,0.0,5.3033008588991075
Djibouti,9.214801386833473e-05,0.12670672951858716,0.042574449743907825,0.004648463583774791,0.0,0.0,0.0,0.0,0.4629100498862757
Dominican Republic,0.0005049715981441806,0.03174663304234169,0.029696170234742695,0.012495870201952291,0.0,0.0,0.0,0.0,3.370036032024414
Ecuador,0.0010955698875330694,0.06185054873095558,0.015138274554070127,0.006687484188448946,0.0,0.0,0.0,0.0,4.086126352846736
Egypt,0.008945779113056863,0.032766779152318536,0.027679169456152935,0.0029752644636220223,0.0,0.0,0.0,0.0,9.452890714334048
El Salvador,0.0001421618534323893,0.08770597805297468,0.02167592663220132,0.0033361519383504723,0.0,0.0,0.0,0.0,0.9161253813129042
Eritrea,0.00028490235834665375,0.07736152616383148,0.040559193113420974,0.002959733897090272,0.0,0.0,0.0,0.0,1.5118578920369088
Estonia,0.0001313176747559223,0.030979690017414012,0.013054018885992733,0.02426185462602388,0.0,0.0,0.0,0.0,2.416461403433896
Eswatini,1.2094278934498622e-05,0.07279776509021639,0.12834779613447314,0.003305614731003468,0.0,0.0,0.0,0.0,0.3535533905932738
Ethiopia,0.014239621179346526,0.12076912910983346,0.07307797923629807,0.003166219393705216,0.0,0.0,0.0,0.0,4.823676724538776
Fiji,1.1750797405554467e-05,0.02912807597757896,0.05073064558634402,0.008103503272272048,0.0,0.0,0.0,0.0,0.7559289460184544
Finland,0.00013424468145901096,0.008926824295025514,0.001418522467204077,0.01765815315071429,0.0,0.0,0.0,0.0,6.599512969043355
France,0.0007930418851011353,0.026314225825131262,0.005078353339607524,0.03649817548194975,0.0,0.0,0.0,0.0,5.806400409400449
Gabon,0.0002771861718565947,0.04358550705138123,0.03349845289768725,0.02801938900870368,0.0,0.0,0.0,0.0,0.7559289460184544
Georgia,0.0006505682282361988,0.04848677674824913,0.03734554948184141,0.015792896274157607,0.0,0.0,0.0,0.0,6.279217421667403
Germany,0.0038090606559595124,0.034396948354271824,0.003280202381561636,0.03161529454575218,0.0,0.0,0.0,0.0,31.01583696850921
Ghana,0.003196734925687688,0.05523465179589118,0.019525520426108785,0.0037466773949097506,0.0,0.0,0.0,0.0,1.0690449676496976
Great Britain,0.000822003310114802,0.018795748461909706,0.005237619111838973,0.02531145917394589,0.0,0.0,0.0,0.0,28.00988345974634
Greece,0.0004772829734901408,0.02162121014275459,0.006022487323686008,0.030803322295321026,0.0,0.0,0.0,0.0,17.751760476076733
Guatemala,0.001479782757518132,0.12049328880013094,0.008678545263426238,0.005016516331183629,0.0,0.0,0.0,0.0,1.2817398889233114
Guinea-Bissau,0.00019588729712123132,0.06968428156000446,0.029592814994035165,0.0019289541016746113,0.0,0.0,0.0,0.0,0.4629100498862757
Guyana,3.633022242578515e-05,0.02725946535432637,0.02798313297086223,0.02014227367067854,0.0,0.0,0.0,0.0,0.46291004988627577
Haiti,0.00067263250751858,0.09427262266185972,0.044587626696571465,0.0035012898136784873,0.0,0.0,0.0,0.0,0.4629100498862757
Honduras,0.0009523556553638602,0.11310388348553807,0.009533153585700662,0.0028189253772950007,0.0,0.0,0.0,0.0,0.7559289460184545
Hong Kong China,0.00014011500571423966,0.02032664200545979,0.000979870151329508,0.017689712400952254,0.0,0.0,0.0,0.0,3.927922024247863
Hungary,0.0006957977805008104,0.0362511449509513,0.003922795406567686,0.011814264576108452,0.0,0.0,0.0,0.0,11.792854979665805
Iceland,1.2070477503389071e-05,0.01584120534926138,0.0010275113022535812,0.014979270276081952,0.0,0.0,0.0,0.0,1.0690449676496976
India,0.0784997494676435,0.07351279094827186,0.03755208488833882,0.006296144963777501,0.0,0.0,0.0,0.0,7.887603293414656
Indonesia,0.01163584260228517,0.02101740521216416,0.016437522816453057,0.007524466357723653,0.0,0.0,0.0,0.0,2.121320343559643
Iran,0.003990603156083568,0.10271089830030464,0.017802510203755173,0.005146097565901548,0.0,0.0,0.0,0.0,3.7961446607992024
Iraq,0.004982436361895915,0.06767867035616597,0.021850975807337386,0.00935319105014315,0.0,0.0,0.0,0.0,1.3093073414159542
Ireland,0.00021430913193531213,0.016645581828838834,0.002502277235794829,0.07970992589141368,0.0,0.0,0.0,0.0,5.01426536422407
Israel,0.0006914770945360747,0.04912690087365987,0.0013605376702421185,0.019334486453370197,0.0,0.0,0.0,0.0,6.369570517030843
Italy,0.0020067005523589357,0.01844986842757707,0.0013124164501875954,0.049381483848745966,0.0,0.0,0.0,0.0,12.080089876676064
Ivory Coast,0.0031489601960125253,0.04103805232975718,0.061670498253538854,0.004953550939441873,0.0,0.0,0.0,0.0,1.3562026818605377
Jamaica,2.8345312638200515e-05,0.0737618769800912,0.01322779292984193,0.011959155080236929,0.0,0.0,0.0,0.0,5.276294695549682
Japan,0.00582888383384006,0.01414137297304299,0.0017951040020022229,0.04617030427363755,0.0,0.0,0.0,0.0,18.589071290104073
Jordan,0.0015170659331597196,0.07713100922369107,0.010698907566761607,0.00901073936570256,0.0,0.0,0.0,0.0,0.7559289460184544
Kazakhstan,0.0008707184948364118,0.10176565316750125,0.04447696504440597,0.02121428897029323,0.0,0.0,0.0,0.0,12.270755012281379
Kenya,0.005936912415183121,0.0808251273654843,0.04755792973398847,0.003098494554130449,0.0,0.0,0.0,0.0,4.334248987508019
Kuwait,0.0006606373774948435,0.06873999806799239,0.007222398068440905,0.0751447236975006,0.0,0.0,0.0,0.0,1.2817398889233114
Kyrgyzstan,0.00029950232319996033,0.05500733956902212,0.024649869725982532,0.005517350294740872,0.0,0.0,0.0,0.0,3.4226138716316967
Latvia,0.00031126419672123463,0.04280275359554653,0.012830944412179121,0.02614453857001116,0.0,0.0,0.0,0.0,2.138089935299395
Lebanon,0.00043293192255510404,0.03496318733894941,0.01284024206567996,0.01128582918037814,0.0,0.0,0.0,0.0,0.5175491695067657
Liberia,0.0007163935208753508,0.06814564195233627,0.12920827317543435,0.002117318536615445,0.0,0.0,0.0,0.0,0.3535533905932738
Lithuania,0.0004297990069536284,0.03084759775351952,0.0072120022967376825,0.033259116025667224,0.0,0.0,0.0,0.0,3.4615231989895516
Luxembourg,3.909717060411631e-05,0.013198139892848095,0.0014959605996345995,0.026890195850765363,0.0,0.0,0.0,0.0,0.8345229603962802
Madagascar,0.0034438396435050376,0.07017429141132696,0.032769334351453926,0.001862861563148498,0.0,0.0,0.0,0.0,0.4629100498862757
Malaysia,0.00282747318048461,0.07718831635047363,0.009370919690315003,0.010362402977753954,0.0,0.0,0.0,0.0,3.583194903195431
Mali,0.0026789603096583014,0.021429003595756616,0.037461277609837314,0.0009016420955867611,0.0,0.0,0.0,0.0,0.3535533905932738
Mexico,0.005895178075174004,0.04519627643118357,0.008650719994448558,0.016132578745534185,0.0,0.0,0.0,0.0,5.318431562567509
Moldova,0.0006041480345680167,0.039192358957255695,0.016567354355397707,0.013472683212001998,0.0,0.0,0.0,0.0,3.720119045714225
Mongolia,0.00014939105219263877,0.0763990127970749,0.07778105823239838,0.01224935120105034,0.0,0.0,0.0,0.0,6.112048990080401
Montenegro,3.8711125169017304e-05,0.024136689725591458,0.014723333365025907,0.007265722402681693,0.0,0.0,0.0,0.0,1.4880476182856899
Morocco,0.0015875739213328064,0.05203364571005858,0.017488025483803987,0.0028763737093179535,0.0,0.0,0.0,0.0,2.4748737341529163
Mozambique,0.003444957619191506,0.023159709133683586,0.07492214075238234,0.0018172449537935394,0.0,0.0,0.0,0.0,0.7559289460184544
Myanmar,0.0008549416920866156,0.04496367845782086,0.04444952241557326,0.006591804371489297,0.0,0.0,0.0,0.0,1.164964745021435
Namibia,0.0002273031369032892,0.057790355908775334,0.04595754167882285,0.005102020648877531,0.0,0.0,0.0,0.0,1.1259916264596033
Netherlands,0.00023007641822590962,0.022825090939850082,0.0036317676833755174,0.02738128728497718,0.0,0.0,0.0,0.0,13.710658002340473
New Zealand,0.00019304171383729694,0.012263781687156021,0.008037205297504537,0.017803560806663104,0.0,0.0,0.0,0.0,8.451542547285166
Nicaragua,0.0003151054452907504,0.0778503723078381,0.022901967658348416,0.0020108570827797826,0.0,0.0,0.0,0.0,0.7440238091428449
Nigeria,0.023422748816634646,0.023416376378291914,0.10734962179793406,0.002725677268646575,0.0,0.0,0.0,0.0,3.8149143409218813
North Korea,0.00015196698223216622,0.018548323227494456,0.05127666820426502,0.0038411053934200847,0.0,0.0,0.0,0.0,6.937218462755804
Norway,9.323539375836052e-05,0.006976585684002022,0.0010626800898393977,0.043847154155460116,0.0,0.0,0.0,0.0,5.153015760559193
Oman,0.0006254907601241545,0.14496770788524516,0.012503684035687137,0.032060266438762246,0.0,0.0,0.0,0.0,0.3535533905932738
Pakistan,0.022044496478270267,0.09325108368932432,0.05697038735039979,0.002885226870115195,0.0,0.0,0.0,0.0,1.457737973711325
Panama,0.00030259448483050067,0.010871974072769734,0.013207626355971957,0.022260701251187127,0.0,0.0,0.0,0.0,0.8864052604279183
Papua New Guinea,0.0012173980588446485,0.055572791892958044,0.04767345122426514,0.005826292986635615,0.0,0.0,0.0,0.0,0.8345229603962802
Paraguay,0.0003418344724622516,0.08176206898432083,0.01452069190833136,0.007776975269608842,0.0,0.0,0.0,0.0,0.5175491695067657
Peru,0.0011604047351456762,0.05828651715365412,0.04234092187268452,0.007731798418383939,0.0,0.0,0.0,0.0,0.8345229603962802
Philippines,0.008317715758429817,0.07880694030621335,0.03348978945456556,0.004361407322292712,0.0,0.0,0.0,0.0,2.1213203435596424
Poland,0.0019857145867762794,0.029482876461656538,0.005387386702088428,0.024364296920298446,0.0,0.0,0.0,0.0,9.318759880707615
Portugal,0.0004186962187268786,0.01633042726759203,0.004760621845029972,0.02550822533799446,0.0,0.0,0.0,0.0,5.153015760559192
Qatar,0.0006426064135765443,0.0970289314870385,0.002507345118070028,0.06339030625370784,0.0,0.0,0.0,0.0,0.9258200997725514
Romania,0.0020880246366278706,0.04249022634868597,0.01439520736926932,0.023607283130958983,0.0,0.0,0.0,0.0,16.344505411386947
Russia,0.008500637630419553,0.03948535119245775,0.008833566607997218,0.016545475635245475,0.0,0.0,0.0,0.0,72.1045867374013
Rwanda,0.001254645246727593,0.11508334397739492,0.19094803614035671,0.002569982418966472,0.0,0.0,0.0,0.0,0.3535533905932738
Saudi Arabia,0.0047321864479980165,0.14254126337681386,0.02174354911381413,0.0419408746289754,0.0,0.0,0.0,0.0,0.7440238091428449
Senegal,0.0017365768052078267,0.048343816294056374,0.077438252174654,0.0021978069466594115,0.0,0.0,0.0,0.0,1.0690449676496976
Serbia,0.0006389201365352118,0.026628569265099444,0.010891701816943287,0.011948611685442104,0.0,0.0,0.0,0.0,10.743768958264667
Sierra Leone,0.0008323114852443349,0.09484038849099269,0.07281202843499135,0.001706725591296243,0.0,0.0,0.0,0.0,0.7071067811865476
Slovakia,0.0002449824272743247,0.040440331404093754,0.002617978741316994,0.018868687178773057,0.0,0.0,0.0,0.0,6.300510183423923
Slovenia,7.99143749719973e-05,0.040991715305327185,0.0027634558006215237,0.008568690648343473,0.0,0.0,0.0,0.0,3.2071349029490923
Solomon Islands,7.664102176249033e-05,0.04804122043785898,0.021044614288022047,0.0042671436204100134,0.0,0.0,0.0,0.0,0.3535533905932738
Somalia,0.0021815680961571335,0.031002282653568473,0.17803273105351902,0.0014257123432015867,0.0,0.0,0.0,0.0,0.4629100498862757
South Africa,0.0023595775428561262,0.0462544821816983,0.06541944321055171,0.004656852753053711,0.0,0.0,0.0,0.0,8.659222993845514
South Korea,0.000552026913426702,0.03397769569153798,0.004915930851156036,0.023403038864302575,0.0,0.0,0.0,0.0,6.187545093630775
Spain,0.000790529086555691,0.01824510624689507,0.0012955340429258902,0.025508513416612397,0.0,0.0,0.0,0.0,9.21857596688029
Sri Lanka,0.0005809295345975244,0.014393461840130026,0.026142628237916965,0.010914541056446146,0.0,0.0,0.0,0.0,0.5175491695067657
Sudan,0.0048088115604159685,0.030730403835523553,0.03524792651777593,0.002228792680260615,0.0,0.0,0.0,0.0,0.7559289460184544
Suriname,2.569524628310601e-05,0.015553316644457391,0.006133796223589939,0.013925132259285421,0.0,0.0,0.0,0.0,0.4629100498862757
Sweden,0.00016866588683815388,0.029377761028090657,0.0028632730985404717,0.01755304185873438,0.0,0.0,0.0,0.0,9.372261504796251
Switzerland,0.00014889940813849481,0.021977101208924474,0.005498468216933118,0.044613018889583925,0.0,0.0,0.0,0.0,5.75543221661067
Syria,0.0018642798074391825,0.08671081523045089,0.015627197471208613,0.014548146945400891,0.0,0.0,0.0,0.0,1.0690449676496976
Tajikistan,0.0007680930091597139,0.06607070447568447,0.05188824878979933,0.005426466637724869,0.0,0.0,0.0,0.0,1.7728105208558365
Tanzania,0.007012705990724563,0.02874305622741825,0.05824608917126361,0.001967793434394282,0.0,0.0,0.0,0.0,1.6420805617960925
Thailand,0.0010568957583164834,0.023139533753771133,0.010399325158621988,0.007054593280286645,0.0,0.0,0.0,0.0,4.0686080455816125
Togo,0.000929056051441267,0.0301105217665652,0.045389444532160185,0.0019773838556132405,0.0,0.0,0.0,0.0,0.46291004988627577
Trinidad and Tobago,2.0316218715176605e-05,0.025884997934933828,0.022767947307026276,0.017965753634100703,0.0,0.0,0.0,0.0,2.604940361258638
Tunisia,0.00033860710287056893,0.052077121511512864,0.01790610385871998,0.001579732857062772,0.0,0.0,0.0,0.0,5.1530157605591915
Turkey,0.003924027549473846,0.04031416950074973,0.046782542383713835,0.01789757010695781,0.0,0.0,0.0,0.0,6.4142698058981855
Turkmenistan,0.0005559841770021707,0.05209586383387888,0.04068494654345016,0.02243817023997992,0.0,0.0,0.0,0.0,1.5059406173077154
UAE,0.001956746398651995,0.13432312667441937,0.006973080002183789,0.1706600978201806,0.0,0.0,0.0,0.0,1.0690449676496976
USA,0.006823027430041062,0.009807583782138439,0.010453431515083393,0.03546453604694164,0.0,0.0,0.0,0.0,13.60081405126704
Uganda,0.005502754808393467,0.07479801652849291,0.10030039259455988,0.001844920711798555,0.0,0.0,0.0,0.0,2.2038926600773587
Ukraine,0.00461361331565483,0.02407587454649638,0.005634556188968572,0.01834037247458246,0.0,0.0,0.0,0.0,25.368357680949142
Uruguay,0.00010295593909696736,0.025659580062733924,0.0038905751147172442,0.0118339162357514,0.0,0.0,0.0,0.0,0.8345229603962802
Uzbekistan,0.001862608563980131,0.09231439982939482,0.03313716846887698,0.006612287568710989,0.0,0.0,0.0,0.0,8.484229066753375
Venezuela,0.0015323651483270168,0.0391776422278413,0.05380472916506695,0.04014045862287734,0.0,0.0,0.0,0.0,3.3354160160315836
Vietnam,0.003890638102324495,0.0613010789033556,0.01891069416205169,0.011164621403344772,0.0,0.0,0.0,0.0,2.100170061141308
Zambia,0.002409633298853367,0.05620482216363006,0.08750929111379906,0.0020239302700876603,0.0,0.0,0.0,0.0,1.6690459207925603
Zimbabwe,0.0006842110154024035,0.04063718498919204,0.08283092454832645,0.0056083733967459545,0.0,0.0,0.0,0.0,2.138089935299395
